"0",""
"0","# Source: Categorical variable."
"0","# heart_disease_dataset$AlcoholIntake"
"0","pie <- ggplot(heart_disease_dataset, aes(x = """", fill = factor(AlcoholIntake))) + "
"0","  geom_bar(width = 1) +"
"0","  theme(axis.line = element_blank(), "
"0","        plot.title = element_text(hjust=0.5)) + "
"0","  labs(fill=""alcohol intake"", "
"0","       x=NULL, "
"0","       y=NULL, "
"0","       title=""Pie Chart of Alcohol Intake"", "
"0","       caption=""Source: 'Heart Disease Dataset'"")"
"0","  "
"0","pie + coord_polar(theta = ""y"", start=0)"
